Object dump by Dumper-7
[00007555] {0x1ebc70b8980} StructProperty Engine.ParticleModuleColorOverLife.ColorOverLife
[00007556] {0x1ebc70b8900} BoolProperty Engine.ParticleModuleColorScaleOverLife.bEmitterTime
[00007557] {0x1ebc70b8880} StructProperty Engine.ParticleModuleColorScaleOverLife.AlphaScaleOverLife
[00007558] {0x1ebc70b8800} StructProperty Engine.ParticleModuleColorScaleOverLife.ColorScaleOverLife
[00007559] {0x1ebc70b8780} ArrayProperty Engine.ParticleModuleEventGenerator.Events
[0000755A] {0x1ebc70b8700} StructProperty Engine.ParticleModuleEventGenerator.Events.Events
[0000755B] {0x1ebc6c27710} NameProperty Engine.ParticleModuleEventReceiverBase.EventName
[0000755C] {0x1ebc70b8680} ByteProperty Engine.ParticleModuleEventReceiverBase.EventGeneratorType
[0000755D] {0x1ebc70b8600} BoolProperty Engine.ParticleModuleEventReceiverKillParticles.bStopSpawning
[0000755E] {0x1ebc70b8580} BoolProperty Engine.ParticleModuleEventReceiverSpawn.bBanPhysicalMaterials
[0000755F] {0x1ebc70b8500} ArrayProperty Engine.ParticleModuleEventReceiverSpawn.PhysicalMaterials
[00007560] {0x1ebc70b8480} ObjectProperty Engine.ParticleModuleEventReceiverSpawn.PhysicalMaterials.PhysicalMaterials
[00007561] {0x1ebc70ba500} StructProperty Engine.ParticleModuleEventReceiverSpawn.InheritVelocityScale
[00007562] {0x1ebc70ba480} BoolProperty Engine.ParticleModuleEventReceiverSpawn.bInheritVelocity
[00007563] {0x1ebc70ba400} BoolProperty Engine.ParticleModuleEventReceiverSpawn.bUsePSysLocation
[00007564] {0x1ebc70ba380} BoolProperty Engine.ParticleModuleEventReceiverSpawn.bUseParticleTime
[00007565] {0x1ebc70ba300} StructProperty Engine.ParticleModuleEventReceiverSpawn.SpawnCount
[00007566] {0x1ebc70ba280} BoolProperty Engine.ParticleModuleKillBox.bAxisAlignedAndFixedSize
[00007567] {0x1ebc70ba200} BoolProperty Engine.ParticleModuleKillBox.bKillInside
[00007568] {0x1ebc70ba180} BoolProperty Engine.ParticleModuleKillBox.bAbsolute
[00007569] {0x1ebc70ba100} StructProperty Engine.ParticleModuleKillBox.UpperRightCorner
[0000756A] {0x1ebc70ba080} StructProperty Engine.ParticleModuleKillBox.LowerLeftCorner
[0000756B] {0x1ebc70ba000} BoolProperty Engine.ParticleModuleKillHeight.bApplyPSysScale
[0000756C] {0x1ebc70b9f80} BoolProperty Engine.ParticleModuleKillHeight.bFloor
[0000756D] {0x1ebc70b9f00} BoolProperty Engine.ParticleModuleKillHeight.bAbsolute
[0000756E] {0x1ebc70b9e80} StructProperty Engine.ParticleModuleKillHeight.Height
[0000756F] {0x1ebc70b9e00} StructProperty Engine.ParticleModuleLifetime.LifeTime
[00007570] {0x1ebc70b9d80} StructProperty Engine.ParticleModuleLifetime_Seeded.RandomSeedInfo
[00007571] {0x1ebc70b9d00} BoolProperty Engine.ParticleModuleLight.bShadowCastingLights
[00007572] {0x1ebc70b9c80} BoolProperty Engine.ParticleModuleLight.bHighQualityLights
[00007573] {0x1ebc6c276a0} FloatProperty Engine.ParticleModuleLight.VolumetricScatteringIntensity
[00007574] {0x1ebc70b9c00} StructProperty Engine.ParticleModuleLight.LightingChannels
[00007575] {0x1ebc70b9b80} StructProperty Engine.ParticleModuleLight.LightExponent
[00007576] {0x1ebc70b9b00} StructProperty Engine.ParticleModuleLight.RadiusScale
[00007577] {0x1ebc70b9a80} StructProperty Engine.ParticleModuleLight.BrightnessOverLife
[00007578] {0x1ebc70b9a00} StructProperty Engine.ParticleModuleLight.ColorScaleOverLife
[00007579] {0x1ebc6c27630} FloatProperty Engine.ParticleModuleLight.SpawnFraction
[0000757A] {0x1ebc70b9980} BoolProperty Engine.ParticleModuleLight.bPreviewLightRadius
[0000757B] {0x1ebc70b9900} BoolProperty Engine.ParticleModuleLight.bAffectsTranslucency
[0000757C] {0x1ebc70b9880} BoolProperty Engine.ParticleModuleLight.bUseInverseSquaredFalloff
[0000757D] {0x1ebc70b9800} StructProperty Engine.ParticleModuleLight_Seeded.RandomSeedInfo
[0000757E] {0x1ebc6c275c0} FloatProperty Engine.ParticleModuleLocation.DistributeThreshold
[0000757F] {0x1ebc6c27550} FloatProperty Engine.ParticleModuleLocation.DistributeOverNPoints
[00007580] {0x1ebc70b9780} StructProperty Engine.ParticleModuleLocation.StartLocation
[00007581] {0x1ebc70b9700} StructProperty Engine.ParticleModuleLocation_Seeded.RandomSeedInfo
[00007582] {0x1ebc6c274e0} IntProperty Engine.ParticleModuleLocationBoneSocket.NumPreSelectedIndices
[00007583] {0x1ebc6c27470} NameProperty Engine.ParticleModuleLocationBoneSocket.SkelMeshActorParamName
[00007584] {0x1ebc6c27400} FloatProperty Engine.ParticleModuleLocationBoneSocket.InheritVelocityScale
[00007585] {0x1ebc70b9680} BoolProperty Engine.ParticleModuleLocationBoneSocket.bInheritBoneVelocity
[00007586] {0x1ebc70b9600} BoolProperty Engine.ParticleModuleLocationBoneSocket.bOrientMeshEmitters
[00007587] {0x1ebc70b9580} BoolProperty Engine.ParticleModuleLocationBoneSocket.bUpdatePositionEachFrame
[00007588] {0x1ebc70b9500} ByteProperty Engine.ParticleModuleLocationBoneSocket.SelectionMethod
[00007589] {0x1ebc70bb580} ArrayProperty Engine.ParticleModuleLocationBoneSocket.SourceLocations
[0000758A] {0x1ebc70bb500} StructProperty Engine.ParticleModuleLocationBoneSocket.SourceLocations.SourceLocations
[0000758B] {0x1ebc70bb480} StructProperty Engine.ParticleModuleLocationBoneSocket.UniversalOffset
[0000758C] {0x1ebc70bb400} ByteProperty Engine.ParticleModuleLocationBoneSocket.SourceType
[0000758D] {0x1ebc70bb380} StructProperty Engine.ParticleModuleLocationDirect.Direction
[0000758E] {0x1ebc70bb300} StructProperty Engine.ParticleModuleLocationDirect.ScaleFactor
[0000758F] {0x1ebc70bb280} StructProperty Engine.ParticleModuleLocationDirect.LocationOffset
[00007590] {0x1ebc70bb200} StructProperty Engine.ParticleModuleLocationDirect.Location
[00007591] {0x1ebc6c27390} FloatProperty Engine.ParticleModuleLocationEmitter.InheritSourceRotationScale
[00007592] {0x1ebc70bb180} BoolProperty Engine.ParticleModuleLocationEmitter.bInheritSourceRotation
[00007593] {0x1ebc6c29000} FloatProperty Engine.ParticleModuleLocationEmitter.InheritSourceVelocityScale
[00007594] {0x1ebc70bb100} BoolProperty Engine.ParticleModuleLocationEmitter.InheritSourceVelocity
[00007595] {0x1ebc70bb080} ByteProperty Engine.ParticleModuleLocationEmitter.SelectionMethod
[00007596] {0x1ebc6c28f90} NameProperty Engine.ParticleModuleLocationEmitter.EmitterName
[00007597] {0x1ebc6c28f20} NameProperty Engine.ParticleModuleLocationEmitterDirect.EmitterName
[00007598] {0x1ebc70bb000} StructProperty Engine.ParticleModuleLocationPrimitiveBase.StartLocation
[00007599] {0x1ebc70baf80} StructProperty Engine.ParticleModuleLocationPrimitiveBase.VelocityScale
[0000759A] {0x1ebc70baf00} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Velocity
[0000759B] {0x1ebc70bae80} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.SurfaceOnly
[0000759C] {0x1ebc70bae00} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Negative_Z
[0000759D] {0x1ebc70bad80} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Negative_Y
[0000759E] {0x1ebc70bad00} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Negative_X
[0000759F] {0x1ebc70bac80} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Positive_Z
[000075A0] {0x1ebc70bac00} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Positive_Y
[000075A1] {0x1ebc70bab80} BoolProperty Engine.ParticleModuleLocationPrimitiveBase.Positive_X
[000075A2] {0x1ebc70bab00} ByteProperty Engine.ParticleModuleLocationPrimitiveCylinder.HeightAxis
[000075A3] {0x1ebc70baa80} StructProperty Engine.ParticleModuleLocationPrimitiveCylinder.StartHeight
[000075A4] {0x1ebc70baa00} StructProperty Engine.ParticleModuleLocationPrimitiveCylinder.StartRadius
[000075A5] {0x1ebc70ba980} BoolProperty Engine.ParticleModuleLocationPrimitiveCylinder.RadialVelocity
[000075A6] {0x1ebc70ba900} StructProperty Engine.ParticleModuleLocationPrimitiveCylinder_Seeded.RandomSeedInfo
[000075A7] {0x1ebc70ba880} StructProperty Engine.ParticleModuleLocationPrimitiveSphere.StartRadius
[000075A8] {0x1ebc70ba800} StructProperty Engine.ParticleModuleLocationPrimitiveSphere_Seeded.RandomSeedInfo
[000075A9] {0x1ebc70ba780} StructProperty Engine.ParticleModuleLocationPrimitiveTriangle.Thickness
[000075AA] {0x1ebc70ba680} StructProperty Engine.ParticleModuleLocationPrimitiveTriangle.Angle
[000075AB] {0x1ebc70ba600} StructProperty Engine.ParticleModuleLocationPrimitiveTriangle.Height
[000075AC] {0x1ebc70ba580} StructProperty Engine.ParticleModuleLocationPrimitiveTriangle.StartOffset
[000075AD] {0x1ebc6c28eb0} UInt32Property Engine.ParticleModuleLocationSkelVertSurface.InheritUVChannel
[000075AE] {0x1ebc70bc600} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bInheritUV
[000075AF] {0x1ebc70bc580} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bInheritVertexColor
[000075B0] {0x1ebc70bc500} ArrayProperty Engine.ParticleModuleLocationSkelVertSurface.ValidMaterialIndices
[000075B1] {0x1ebc6c28e40} IntProperty Engine.ParticleModuleLocationSkelVertSurface.ValidMaterialIndices.ValidMaterialIndices
[000075B2] {0x1ebc6c28dd0} FloatProperty Engine.ParticleModuleLocationSkelVertSurface.NormalCheckTolerance
[000075B3] {0x1ebc6c28d60} FloatProperty Engine.ParticleModuleLocationSkelVertSurface.NormalCheckToleranceDegrees
[000075B4] {0x1ebc70bc480} StructProperty Engine.ParticleModuleLocationSkelVertSurface.NormalToCompare
[000075B5] {0x1ebc70bc400} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bEnforceNormalCheck
[000075B6] {0x1ebc70bc380} ArrayProperty Engine.ParticleModuleLocationSkelVertSurface.ValidAssociatedBones
[000075B7] {0x1ebc6c28cf0} NameProperty Engine.ParticleModuleLocationSkelVertSurface.ValidAssociatedBones.ValidAssociatedBones
[000075B8] {0x1ebc6c28c80} NameProperty Engine.ParticleModuleLocationSkelVertSurface.SkelMeshActorParamName
[000075B9] {0x1ebc6c28c10} FloatProperty Engine.ParticleModuleLocationSkelVertSurface.InheritVelocityScale
[000075BA] {0x1ebc70bc300} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bInheritBoneVelocity
[000075BB] {0x1ebc70bc280} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bOrientMeshEmitters
[000075BC] {0x1ebc70bc200} BoolProperty Engine.ParticleModuleLocationSkelVertSurface.bUpdatePositionEachFrame
[000075BD] {0x1ebc70bc180} StructProperty Engine.ParticleModuleLocationSkelVertSurface.UniversalOffset
[000075BE] {0x1ebc70bc100} ByteProperty Engine.ParticleModuleLocationSkelVertSurface.SourceType
[000075BF] {0x1ebc70bc080} StructProperty Engine.ParticleModuleLocationWorldOffset_Seeded.RandomSeedInfo
[000075C0] {0x1ebc70bc000} ArrayProperty Engine.ParticleModuleMeshMaterial.MeshMaterials
[000075C1] {0x1ebc70bbf80} ObjectProperty Engine.ParticleModuleMeshMaterial.MeshMaterials.MeshMaterials
[000075C2] {0x1ebc70bbf00} BoolProperty Engine.ParticleModuleMeshRotation.bInheritParent
[000075C3] {0x1ebc70bbe80} StructProperty Engine.ParticleModuleMeshRotation.StartRotation
[000075C4] {0x1ebc70bbe00} StructProperty Engine.ParticleModuleMeshRotation_Seeded.RandomSeedInfo
[000075C5] {0x1ebc70bbd80} StructProperty Engine.ParticleModuleMeshRotationRate.StartRotationRate
[000075C6] {0x1ebc70bbd00} StructProperty Engine.ParticleModuleMeshRotationRate_Seeded.RandomSeedInfo
[000075C7] {0x1ebc70bbc80} StructProperty Engine.ParticleModuleMeshRotationRateMultiplyLife.LifeMultiplier
[000075C8] {0x1ebc70bbc00} BoolProperty Engine.ParticleModuleMeshRotationRateOverLife.bScaleRotRate
[000075C9] {0x1ebc70bbb80} StructProperty Engine.ParticleModuleMeshRotationRateOverLife.RotRate
[000075CA] {0x1ebc70bbb00} BoolProperty Engine.ParticleModuleOrbitBase.bUseEmitterTime
[000075CB] {0x1ebc70bba80} StructProperty Engine.ParticleModuleOrbit.RotationRateOptions
[000075CC] {0x1ebc70bba00} StructProperty Engine.ParticleModuleOrbit.RotationRateAmount
[000075CD] {0x1ebc70bb980} StructProperty Engine.ParticleModuleOrbit.RotationOptions
[000075CE] {0x1ebc70bb900} StructProperty Engine.ParticleModuleOrbit.RotationAmount
[000075CF] {0x1ebc70bb880} StructProperty Engine.ParticleModuleOrbit.OffsetOptions
[000075D0] {0x1ebc70bb800} StructProperty Engine.ParticleModuleOrbit.OffsetAmount
[000075D1] {0x1ebc70bb780} ByteProperty Engine.ParticleModuleOrbit.ChainMode
[000075D2] {0x1ebc70bb700} ByteProperty Engine.ParticleModuleOrientationAxisLock.LockAxisFlags
[000075D3] {0x1ebc70bb680} BoolProperty Engine.ParticleModuleParameterDynamic.bUsesVelocity
[000075D4] {0x1ebc6c28ba0} IntProperty Engine.ParticleModuleParameterDynamic.UpdateFlags
[000075D5] {0x1ebc70bb600} ArrayProperty Engine.ParticleModuleParameterDynamic.DynamicParams
[000075D6] {0x1ebc70bd680} StructProperty Engine.ParticleModuleParameterDynamic.DynamicParams.DynamicParams
[000075D7] {0x1ebc70bd600} StructProperty Engine.ParticleModuleParameterDynamic_Seeded.RandomSeedInfo
[000075D8] {0x1ebc70bd580} StructProperty Engine.ParticleModulePivotOffset.PivotOffset
[000075D9] {0x1ebc70bd500} ArrayProperty Engine.ParticleModuleRequired.NamedMaterialOverrides
[000075DA] {0x1ebc6c28b30} NameProperty Engine.ParticleModuleRequired.NamedMaterialOverrides.NamedMaterialOverrides
[000075DB] {0x1ebc70bd480} BoolProperty Engine.ParticleModuleRequired.bOrbitModuleAffectsVelocityAlignment
[000075DC] {0x1ebc70bd400} StructProperty Engine.ParticleModuleRequired.NormalsCylinderDirection
[000075DD] {0x1ebc70bd380} StructProperty Engine.ParticleModuleRequired.NormalsSphereCenter
[000075DE] {0x1ebc70bd300} ByteProperty Engine.ParticleModuleRequired.EmitterNormalsMode
[000075DF] {0x1ebc6c28ac0} FloatProperty Engine.ParticleModuleRequired.AlphaThreshold
[000075E0] {0x1ebc70bd280} ByteProperty Engine.ParticleModuleRequired.OpacitySourceMode
[000075E1] {0x1ebc70bd200} ByteProperty Engine.ParticleModuleRequired.BoundingMode
[000075E2] {0x1ebc70bd180} ObjectProperty Engine.ParticleModuleRequired.CutoutTexture
[000075E3] {0x1ebc70bd100} EnumProperty Engine.ParticleModuleRequired.UVFlippingMode
[000075E4] {0x1ebc70bd080} ByteProperty Engine.ParticleModuleRequired.UVFlippingMode.UnderlyingType
[000075E5] {0x1ebc6c28a50} IntProperty Engine.ParticleModuleRequired.MaxDrawCount
[000075E6] {0x1ebc70bd000} BoolProperty Engine.ParticleModuleRequired.bUseMaxDrawCount
[000075E7] {0x1ebc6c289e0} FloatProperty Engine.ParticleModuleRequired.MacroUVRadius
[000075E8] {0x1ebc70bcf80} StructProperty Engine.ParticleModuleRequired.MacroUVPosition
[000075E9] {0x1ebc70bcf00} BoolProperty Engine.ParticleModuleRequired.bOverrideSystemMacroUV
[000075EA] {0x1ebc6c28970} IntProperty Engine.ParticleModuleRequired.RandomImageChanges
[000075EB] {0x1ebc6c28900} FloatProperty Engine.ParticleModuleRequired.RandomImageTime
[000075EC] {0x1ebc70bce80} BoolProperty Engine.ParticleModuleRequired.bScaleUV
[000075ED] {0x1ebc6c28890} IntProperty Engine.ParticleModuleRequired.SubImages_Vertical
[000075EE] {0x1ebc6c28820} IntProperty Engine.ParticleModuleRequired.SubImages_Horizontal
[000075EF] {0x1ebc70bcd80} ByteProperty Engine.ParticleModuleRequired.InterpolationMethod
[000075F0] {0x1ebc70bcd00} BoolProperty Engine.ParticleModuleRequired.bDelayFirstLoopOnly
[000075F1] {0x1ebc70bcc80} BoolProperty Engine.ParticleModuleRequired.bEmitterDelayUseRange
[000075F2] {0x1ebc6c287b0} FloatProperty Engine.ParticleModuleRequired.EmitterDelayLow
[000075F3] {0x1ebc6c28740} FloatProperty Engine.ParticleModuleRequired.EmitterDelay
[000075F4] {0x1ebc70bcc00} ArrayProperty Engine.ParticleModuleRequired.BurstList
[000075F5] {0x1ebc70bcb80} StructProperty Engine.ParticleModuleRequired.BurstList.BurstList
[000075F6] {0x1ebc70bcb00} ByteProperty Engine.ParticleModuleRequired.ParticleBurstMethod
[000075F7] {0x1ebc70bca80} StructProperty Engine.ParticleModuleRequired.SpawnRate
[000075F8] {0x1ebc6c286d0} IntProperty Engine.ParticleModuleRequired.EmitterLoops
[000075F9] {0x1ebc70bca00} BoolProperty Engine.ParticleModuleRequired.bDurationRecalcEachLoop
[000075FA] {0x1ebc70bc980} BoolProperty Engine.ParticleModuleRequired.bEmitterDurationUseRange
[000075FB] {0x1ebc6c28660} FloatProperty Engine.ParticleModuleRequired.EmitterDurationLow
[000075FC] {0x1ebc6c285f0} FloatProperty Engine.ParticleModuleRequired.EmitterDuration
[000075FD] {0x1ebc70bc900} BoolProperty Engine.ParticleModuleRequired.bRemoveHMDRoll
[000075FE] {0x1ebc70bc880} BoolProperty Engine.ParticleModuleRequired.bUseLegacyEmitterTime
[000075FF] {0x1ebc70bc800} ByteProperty Engine.ParticleModuleRequired.SortMode
[00007600] {0x1ebc70bc780} BoolProperty Engine.ParticleModuleRequired.bKillOnCompleted
[00007601] {0x1ebc70bc700} BoolProperty Engine.ParticleModuleRequired.bKillOnDeactivate
[00007602] {0x1ebc70bc680} BoolProperty Engine.ParticleModuleRequired.bUseLocalSpace
[00007603] {0x1ebc6c28580} FloatProperty Engine.ParticleModuleRequired.MaxFacingCameraBlendDistance
[00007604] {0x1ebc6c28510} FloatProperty Engine.ParticleModuleRequired.MinFacingCameraBlendDistance
[00007605] {0x1ebc70be700} ByteProperty Engine.ParticleModuleRequired.ScreenAlignment
[00007606] {0x1ebc70be680} StructProperty Engine.ParticleModuleRequired.EmitterRotation
[00007607] {0x1ebc70be600} StructProperty Engine.ParticleModuleRequired.EmitterOrigin
[00007608] {0x1ebc70be580} ObjectProperty Engine.ParticleModuleRequired.Material
[00007609] {0x1ebc70be500} StructProperty Engine.ParticleModuleRotation.StartRotation
[0000760A] {0x1ebc70be480} StructProperty Engine.ParticleModuleRotation_Seeded.RandomSeedInfo
[0000760B] {0x1ebc70be400} BoolProperty Engine.ParticleModuleRotationOverLifetime.Scale
[0000760C] {0x1ebc70be380} StructProperty Engine.ParticleModuleRotationOverLifetime.RotationOverLife
[0000760D] {0x1ebc70be300} StructProperty Engine.ParticleModuleRotationRate.StartRotationRate
[0000760E] {0x1ebc70be280} StructProperty Engine.ParticleModuleRotationRate_Seeded.RandomSeedInfo
[0000760F] {0x1ebc70be200} StructProperty Engine.ParticleModuleRotationRateMultiplyLife.LifeMultiplier
[00007610] {0x1ebc70be180} StructProperty Engine.ParticleModuleSize.StartSize
[00007611] {0x1ebc70be100} StructProperty Engine.ParticleModuleSize_Seeded.RandomSeedInfo
[00007612] {0x1ebc70be080} BoolProperty Engine.ParticleModuleSizeMultiplyLife.MultiplyZ
[00007613] {0x1ebc70be000} BoolProperty Engine.ParticleModuleSizeMultiplyLife.MultiplyY
[00007614] {0x1ebc70bdf80} BoolProperty Engine.ParticleModuleSizeMultiplyLife.MultiplyX
[00007615] {0x1ebc70bdf00} StructProperty Engine.ParticleModuleSizeMultiplyLife.LifeMultiplier
[00007616] {0x1ebc70bde80} BoolProperty Engine.ParticleModuleSizeScale.EnableZ
[00007617] {0x1ebc70bde00} BoolProperty Engine.ParticleModuleSizeScale.EnableY
[00007618] {0x1ebc70bdd80} BoolProperty Engine.ParticleModuleSizeScale.EnableX
[00007619] {0x1ebc70bdd00} StructProperty Engine.ParticleModuleSizeScale.SizeScale
[0000761A] {0x1ebc70bdc80} StructProperty Engine.ParticleModuleSizeScaleBySpeed.MaxScale
[0000761B] {0x1ebc70bdc00} StructProperty Engine.ParticleModuleSizeScaleBySpeed.SpeedScale
[0000761C] {0x1ebc70bdb80} StructProperty Engine.ParticleModuleSourceMovement.SourceMovementScale
[0000761D] {0x1ebc70bdb00} BoolProperty Engine.ParticleModuleSpawnBase.bProcessBurstList
[0000761E] {0x1ebc70bda80} BoolProperty Engine.ParticleModuleSpawnBase.bProcessSpawnRate
[0000761F] {0x1ebc70bda00} BoolProperty Engine.ParticleModuleSpawn.bApplyGlobalSpawnRateScale
[00007620] {0x1ebc70bd980} StructProperty Engine.ParticleModuleSpawn.BurstScale
[00007621] {0x1ebc70bd900} ArrayProperty Engine.ParticleModuleSpawn.BurstList
[00007622] {0x1ebc70bd880} StructProperty Engine.ParticleModuleSpawn.BurstList.BurstList
[00007623] {0x1ebc70bd800} ByteProperty Engine.ParticleModuleSpawn.ParticleBurstMethod
[00007624] {0x1ebc70bd780} StructProperty Engine.ParticleModuleSpawn.RateScale
[00007625] {0x1ebc70bd700} StructProperty Engine.ParticleModuleSpawn.Rate
[00007626] {0x1ebc70bf780} BoolProperty Engine.ParticleModuleSpawnPerUnit.bIgnoreMovementAlongZ
[00007627] {0x1ebc70bf700} BoolProperty Engine.ParticleModuleSpawnPerUnit.bIgnoreMovementAlongY
[00007628] {0x1ebc70bf680} BoolProperty Engine.ParticleModuleSpawnPerUnit.bIgnoreMovementAlongX
[00007629] {0x1ebc6c284a0} FloatProperty Engine.ParticleModuleSpawnPerUnit.MaxFrameDistance
[0000762A] {0x1ebc6c28430} FloatProperty Engine.ParticleModuleSpawnPerUnit.MovementTolerance
[0000762B] {0x1ebc70bf600} BoolProperty Engine.ParticleModuleSpawnPerUnit.bIgnoreSpawnRateWhenMoving
[0000762C] {0x1ebc70bf580} StructProperty Engine.ParticleModuleSpawnPerUnit.SpawnPerUnit
[0000762D] {0x1ebc6c283c0} FloatProperty Engine.ParticleModuleSpawnPerUnit.UnitScalar
[0000762E] {0x1ebc70bf500} BoolProperty Engine.ParticleModuleSubUV.bUseRealTime
[0000762F] {0x1ebc70bf480} StructProperty Engine.ParticleModuleSubUV.SubImageIndex
[00007630] {0x1ebc70bf400} ObjectProperty Engine.ParticleModuleSubUV.Animation
[00007631] {0x1ebc6c28350} IntProperty Engine.ParticleModuleSubUVMovie.StartingFrame
[00007632] {0x1ebc70bf380} StructProperty Engine.ParticleModuleSubUVMovie.FrameRate
[00007633] {0x1ebc70bf300} BoolProperty Engine.ParticleModuleSubUVMovie.bUseEmitterTime
[00007634] {0x1ebc70bf280} BoolProperty Engine.ParticleModuleTrailSource.bInheritRotation
[00007635] {0x1ebc70bf200} ByteProperty Engine.ParticleModuleTrailSource.SelectionMethod
[00007636] {0x1ebc70bf180} ArrayProperty Engine.ParticleModuleTrailSource.SourceOffsetDefaults
[00007637] {0x1ebc70bf100} StructProperty Engine.ParticleModuleTrailSource.SourceOffsetDefaults.SourceOffsetDefaults
[00007638] {0x1ebc6c282e0} IntProperty Engine.ParticleModuleTrailSource.SourceOffsetCount
[00007639] {0x1ebc70bf080} BoolProperty Engine.ParticleModuleTrailSource.bLockSourceStength
[0000763A] {0x1ebc70bf000} StructProperty Engine.ParticleModuleTrailSource.SourceStrength
[0000763B] {0x1ebc6c28270} NameProperty Engine.ParticleModuleTrailSource.SourceName
[0000763C] {0x1ebc70bef80} ByteProperty Engine.ParticleModuleTrailSource.SourceMethod
[0000763D] {0x1ebc6c28200} FloatProperty Engine.ParticleModuleTypeDataAnimTrail.WidthTessellationStepSize
[0000763E] {0x1ebc6c29e70} FloatProperty Engine.ParticleModuleTypeDataAnimTrail.TangentTessellationStepSize
[0000763F] {0x1ebc6c29e00} FloatProperty Engine.ParticleModuleTypeDataAnimTrail.DistanceTessellationStepSize
[00007640] {0x1ebc6c29d90} FloatProperty Engine.ParticleModuleTypeDataAnimTrail.TilingDistance
[00007641] {0x1ebc70bef00} BoolProperty Engine.ParticleModuleTypeDataAnimTrail.bTangentRecalculationEveryFrame
[00007642] {0x1ebc70bee80} BoolProperty Engine.ParticleModuleTypeDataAnimTrail.bEnablePreviousTangentRecalculation
[00007643] {0x1ebc70bee00} BoolProperty Engine.ParticleModuleTypeDataAnimTrail.bDeadTrailsOnDeactivate
[00007644] {0x1ebc70bed80} BoolProperty Engine.ParticleModuleTypeDataBeam2.RenderTessellation
[00007645] {0x1ebc70bed00} BoolProperty Engine.ParticleModuleTypeDataBeam2.RenderLines
[00007646] {0x1ebc70bec80} BoolProperty Engine.ParticleModuleTypeDataBeam2.RenderDirectLine
[00007647] {0x1ebc70bec00} BoolProperty Engine.ParticleModuleTypeDataBeam2.RenderGeometry
[00007648] {0x1ebc70beb80} StructProperty Engine.ParticleModuleTypeDataBeam2.TaperScale
[00007649] {0x1ebc70beb00} StructProperty Engine.ParticleModuleTypeDataBeam2.TaperFactor
[0000764A] {0x1ebc70bea80} ByteProperty Engine.ParticleModuleTypeDataBeam2.TaperMethod
[0000764B] {0x1ebc70bea00} StructProperty Engine.ParticleModuleTypeDataBeam2.Distance
[0000764C] {0x1ebc6c29d20} NameProperty Engine.ParticleModuleTypeDataBeam2.BranchParentName
[0000764D] {0x1ebc6c29cb0} IntProperty Engine.ParticleModuleTypeDataBeam2.UpVectorStepSize
[0000764E] {0x1ebc70be980} BoolProperty Engine.ParticleModuleTypeDataBeam2.bAlwaysOn
[0000764F] {0x1ebc6c29c40} IntProperty Engine.ParticleModuleTypeDataBeam2.InterpolationPoints
[00007650] {0x1ebc6c29bd0} FloatProperty Engine.ParticleModuleTypeDataBeam2.Speed
[00007651] {0x1ebc6c29b60} IntProperty Engine.ParticleModuleTypeDataBeam2.MaxBeamCount
[00007652] {0x1ebc6c29af0} IntProperty Engine.ParticleModuleTypeDataBeam2.Sheets
[00007653] {0x1ebc6c29a80} FloatProperty Engine.ParticleModuleTypeDataBeam2.TextureTileDistance
[00007654] {0x1ebc6c29a10} IntProperty Engine.ParticleModuleTypeDataBeam2.TextureTile
[00007655] {0x1ebc70be900} ByteProperty Engine.ParticleModuleTypeDataBeam2.BeamMethod
[00007656] {0x1ebc70be800} BoolProperty Engine.ParticleModuleTypeDataGpu.bClearExistingParticlesOnInit
[00007657] {0x1ebc6c299a0} FloatProperty Engine.ParticleModuleTypeDataGpu.CameraMotionBlurAmount
[00007658] {0x1ebc70be780} StructProperty Engine.ParticleModuleTypeDataGpu.ResourceData
[00007659] {0x1ebc70bff80} StructProperty Engine.ParticleModuleTypeDataGpu.EmitterInfo
[0000765A] {0x1ebc70bff00} BoolProperty Engine.ParticleModuleTypeDataMesh.bCollisionsConsiderPartilceSize
[0000765B] {0x1ebc70bfe80} BoolProperty Engine.ParticleModuleTypeDataMesh.bFaceCameraDirectionRatherThanPosition
[0000765C] {0x1ebc70bfe00} BoolProperty Engine.ParticleModuleTypeDataMesh.bApplyParticleRotationAsSpin
[0000765D] {0x1ebc70bfd80} ByteProperty Engine.ParticleModuleTypeDataMesh.CameraFacingOption
[0000765E] {0x1ebc70bfd00} ByteProperty Engine.ParticleModuleTypeDataMesh.CameraFacingUpAxisOption
[0000765F] {0x1ebc70bfc80} BoolProperty Engine.ParticleModuleTypeDataMesh.bCameraFacing
[00007660] {0x1ebc70bfc00} ByteProperty Engine.ParticleModuleTypeDataMesh.AxisLockOption
[00007661] {0x1ebc70bfb80} StructProperty Engine.ParticleModuleTypeDataMesh.RollPitchYawRange
